

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Nov 15 15:12:09 2022

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	maintext,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	text64,local,class=CODE,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text67,local,class=CODE,delta=2
    13                           	psect	pa_nodes,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  000A                     	;#
    16                           
    17                           	psect	config
    18  2007  E3C2               	dw	58306	;#
    19                           
    20                           	psect	maintext
    21  0149                     __pmaintext:	
    22  000F                     _TMR1H	set	15
    23  000E                     _TMR1L	set	14
    24  005F                     _GIE	set	95
    25  005E                     _PEIE	set	94
    26  0048                     _RE0	set	72
    27  0084                     _T1CKPS0	set	132
    28  0085                     _T1CKPS1	set	133
    29  0082                     _T1SYNC	set	130
    30  0081                     _TMR1CS	set	129
    31  0086                     _TMR1GE	set	134
    32  0060                     _TMR1IF	set	96
    33  0080                     _TMR1ON	set	128
    34  0088                     _TRISD	set	136
    35  0460                     _TMR1IE	set	1120
    36  042C                     _TRISA4	set	1068
    37  0448                     _TRISE0	set	1096
    38  0188                     _ANSEL	set	392
    39  0189                     _ANSELH	set	393
    40                           
    41                           ; 0 bytes @ 0xA
    42 ;;Data sizes: Strings 0, constant 0, data 0, bss 3, persistent 0 stack 0
    43 ;;Auto spaces:   Size  Autos    Used
    44 ;; COMMON          14     14      14
    45 ;; BANK0           80     10      13
    46 ;; BANK1           80      0       0
    47 ;; BANK3           96      0       0
    48 ;; BANK2           96      0       0
    49 ;;
    50 ;; Pointer list with targets:
    51 ;; ?___ftpack	float  size(1) Largest target is 0
    52 ;;
    53 ;; ?___ftadd	float  size(1) Largest target is 0
    54 ;;
    55 ;; ?_lcd_putc	int  size(1) Largest target is 0
    56 ;;
    57 ;;
    58 ;; Critical Paths under _main in COMMON
    59 ;;
    60 ;;   None.
    61 ;;
    62 ;; Critical Paths under _ngat in COMMON
    63 ;;
    64 ;;   _ngat->___ftadd
    65 ;;   ___ftadd->___ftpack
    66 ;;
    67 ;; Critical Paths under _main in BANK0
    68 ;;
    69 ;;   None.
    70 ;;
    71 ;; Critical Paths under _ngat in BANK0
    72 ;;
    73 ;;   _ngat->___ftadd
    74 ;;
    75 ;; Critical Paths under _main in BANK1
    76 ;;
    77 ;;   None.
    78 ;;
    79 ;; Critical Paths under _ngat in BANK1
    80 ;;
    81 ;;   None.
    82 ;;
    83 ;; Critical Paths under _main in BANK3
    84 ;;
    85 ;;   None.
    86 ;;
    87 ;; Critical Paths under _ngat in BANK3
    88 ;;
    89 ;;   None.
    90 ;;
    91 ;; Critical Paths under _main in BANK2
    92 ;;
    93 ;;   None.
    94 ;;
    95 ;; Critical Paths under _ngat in BANK2
    96 ;;
    97 ;;   None.
    98 ;;
    99 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   100 ;;
   101 ;;
   102 ;;Call Graph Tables:
